transcript_id,transcript_position,probability
ENST00000223369,792,0.4748004
ENST00000223369,926,0.04513232
ENST00000223369,933,0.49905956
ENST00000223369,978,0.027355226
ENST00000223369,1071,0.012033362
ENST00000223369,1131,0.12994452
ENST00000223369,1238,0.35535038
ENST00000223369,1264,0.15179288
ENST00000223369,1425,0.09244868
ENST00000223369,1432,0.63535345
ENST00000223369,1510,0.010969883
ENST00000223369,1544,0.3658806
ENST00000223369,1556,0.08316325
ENST00000223369,1574,0.4872374
ENST00000223369,1628,0.08413335
ENST00000223369,1644,0.41830876
ENST00000223369,1654,0.0924336
ENST00000223369,1678,0.08204624
ENST00000223369,2037,0.024959754
ENST00000223369,2107,0.03442529
ENST00000223369,2128,0.074417055
ENST00000223369,2185,0.4342131
ENST00000223369,2248,0.49959785
ENST00000223369,2332,0.15646325
ENST00000223369,2415,0.6885022
ENST00000223369,2524,0.04098136
ENST00000223369,2613,0.29677415
ENST00000223369,2627,0.09523207
ENST00000223369,2638,0.09715826
ENST00000223368,894,0.11230691
ENST00000223368,918,0.29856014
ENST00000223368,959,0.015039262
ENST00000223368,1176,0.64055276
ENST00000223368,1203,0.052252267
ENST00000223368,1305,0.1709435
ENST00000223368,1422,0.53622186
ENST00000223368,1434,0.7359649
ENST00000223368,1441,0.059785515
ENST00000223368,1449,0.7882384
ENST00000223368,1462,0.5674838
ENST00000223368,1492,0.5734079
ENST00000223368,1503,0.55218315
ENST00000223368,1629,0.1959063
ENST00000223368,1743,0.5101954
ENST00000223368,1771,0.09829925
ENST00000223368,1855,0.6863832
ENST00000223500,141,0.675671
ENST00000223500,163,0.16263862
ENST00000223500,188,0.21925053
ENST00000223500,192,0.21473616
ENST00000223500,210,0.058662534
ENST00000223500,231,0.012404513
ENST00000223500,375,0.09273565
ENST00000223500,406,0.20750438
ENST00000223500,438,0.1084249
ENST00000223500,446,0.3273723
ENST00000223500,466,0.64809716
ENST00000223500,534,0.1652082
ENST00000223500,607,0.7261358
ENST00000223500,672,0.060688913
ENST00000223500,741,0.063565455
ENST00000223500,826,0.05707708
ENST00000223500,830,0.03474594
ENST00000223500,844,0.41088513
ENST00000223500,878,0.034038574
ENST00000223500,951,0.42845508
ENST00000223500,1017,0.8583948
ENST00000223500,1048,0.19255546
ENST00000223500,1084,0.17408367
ENST00000223500,1114,0.15643686
ENST00000223500,1122,0.037303597
ENST00000223500,1141,0.1431663
ENST00000223500,1159,0.019865226
ENST00000223500,1274,0.28693184
ENST00000223500,1370,0.04772491
ENST00000223500,1414,0.5700065
ENST00000223073,1866,0.12632021
ENST00000223073,1967,0.26517448
